1,"Pork - Ham Hocks - Smoked","Magnetic Resonance Imaging (MRI) of Lumbar Disc(s)",10.53,product-1.jpg
2,"Split Peas - Green, Dry","Fluoroscopy of Oth Intraabd Art using Oth Contrast",80.31,product-2.jpg
3,"Beer - Moosehead","Repair Mediastinum, Percutaneous Approach",21.97,product-3.jpg
4,"Veal - Knuckle","Excision of Left Mastoid Sinus, Open Approach",56.63,product-4.jpg
5,"Squash - Guords","Reposition Uterus, Open Approach",22.38,product-5.jpg
6,"Onions - Red","Insert of Infusion Dev into L Hypogast Vein, Perc Approach",54.16,product-6.jpg
7,"Chicken Breast Wing On","Drainage of Ileocecal Valve with Drain Dev, Open Approach",87.18,product-7.jpg
8,"Wine - Puligny Montrachet A.","Supplement Right Thumb Phalanx with Autol Sub, Open Approach",45.93,product-8.jpg
9,"Dried Peach","Occlusion R Com Iliac Art w Extralum Dev, Perc Endo",6.37,product-9.jpg
10,"Muffin Mix - Chocolate Chip","Removal of Autol Sub from Fem Perineum, Perc Approach",45.36,product-10.jpg
11,"Pork - Inside","Resection of Right Lobe Liver, Perc Endo Approach",21.81,product-11.jpg
12,"Pork - Inside","Resection of Right Lobe Liver, Perc Endo Approach",21.81,product-12.jpg
13,Toode,"Uus toode",15,product-3.jpg
14,proov,dfsd,10,product-9.jpg
15,uus,pilt,18,cr668-414-14.jpg